url_path,views_total,views_unique
/antonioscalaunina/ANTI-FASc/blob/main/Example1_Tohoku.md,18,6
/antonioscalaunina/ANTI-FASc/tree/main/config_files/Matrix_distances,6,2
/antonioscalaunina/ANTI-FASc/tree/github-repo-stats/utils,6,1
/antonioscalaunina/ANTI-FASc/tree/main/utils,6,1
/antonioscalaunina/ANTI-FASc/blob/main/config_files/Parameters/scaling_relationship.json,4,2
/antonioscalaunina/ANTI-FASc/blob/github-repo-stats/antonioscalaunina/ANTI-FASc/latest-report/report.pdf,4,1
/antonioscalaunina/ANTI-FASc/tree/main/config_files,4,1
/antonioscalaunina/ANTI-FASc/tree/main/src,4,1
/antonioscalaunina/ANTI-FASc,3,2
/antonioscalaunina/ANTI-FASc/tree/main,3,2
