url_path,views_total,views_unique
/antonioscalaunina/ANTI-FASc,5,5
/antonioscalaunina/ANTI-FASc/tree/main/config_files,3,3
/antonioscalaunina/ANTI-FASc/blob/main/Example1_Tohoku.md,3,2
/antonioscalaunina/ANTI-FASc/blob/main/bin/Rupture_areas_OF.m,3,1
/antonioscalaunina/ANTI-FASc/tree/main/config_files/Mesh,2,2
/antonioscalaunina/ANTI-FASc/blob/main/config_files/Barycenters/barycenters_all_CaA.mat,1,1
/antonioscalaunina/ANTI-FASc/blob/main/config_files/Barycenters/ind_aux_full_CaA.mat,1,1
/antonioscalaunina/ANTI-FASc/blob/main/config_files/Mesh/CaA_boundary.txt,1,1
/antonioscalaunina/ANTI-FASc/blob/main/config_files/Mesh/CaA_mesh_15km.inp,1,1
/antonioscalaunina/ANTI-FASc/blob/main/config_files/Mesh/CaS_mesh_15km.inp,1,1
