url_path,views_total,views_unique
/antonioscalaunina/ANTI-FASc,12,8
/antonioscalaunina/ANTI-FASc/blob/main/Example1_Tohoku.md,5,2
/antonioscalaunina/ANTI-FASc/tree/main/config_files,3,3
/antonioscalaunina/ANTI-FASc/blob/main/Example2_Maule.md,3,1
/antonioscalaunina/ANTI-FASc/tree/main/config_files/Mesh,2,2
/antonioscalaunina/ANTI-FASc/blob/main/config_files/Mesh/CyA_boundary.txt,2,1
/antonioscalaunina/ANTI-FASc/commits,2,1
/antonioscalaunina/ANTI-FASc/blob/main/config_files/Mesh/HeA_boundary.txt,1,1
/antonioscalaunina/ANTI-FASc/blob/main/config_files/Parameters/input_Maule.json,1,1
/antonioscalaunina/ANTI-FASc/blob/main/config_files/Parameters/scaling_relationship.json,1,1
